id,cod_dep,departamento,cod_mun,municipio,nacidos_vivos,nacidos_vivos_atendidos_por_personal_de_salud,nacidos_muertos,nacidos_muertos_atendidos_por_personal_de_salud,nacidos_muertos_atendidos_por_partera,total_general
1,1,CHUQUISACA,10101,SUCRE                         ,7392,32,14,70,0,7508
2,1,CHUQUISACA,10102,YOTALA                        ,97,4,0,0,0,101
3,1,CHUQUISACA,10103,POROMA                        ,124,120,0,3,0,247
4,1,CHUQUISACA,10201,AZURDUY                       ,98,85,0,1,0,184
5,1,CHUQUISACA,10202,TARVITA                       ,158,44,0,1,0,203
6,1,CHUQUISACA,10301,ZUDAÑEZ                       ,75,20,0,1,0,96
7,1,CHUQUISACA,10302,PRESTO                        ,47,68,1,0,1,117
8,1,CHUQUISACA,10303,MOJOCOYA                      ,81,18,0,0,1,100
9,1,CHUQUISACA,10304,ICLA                          ,74,40,1,0,0,115
10,1,CHUQUISACA,10401,PADILLA                       ,248,11,1,6,0,266
11,1,CHUQUISACA,10402,TOMINA                        ,121,9,0,0,0,130
12,1,CHUQUISACA,10403,SOPACHUY                      ,102,15,0,0,0,117
13,1,CHUQUISACA,10404,ALCALA                        ,33,1,0,0,0,34
14,1,CHUQUISACA,10405,EL VILLAR                     ,44,3,0,0,0,47
15,1,CHUQUISACA,10501,MONTEAGUDO                    ,549,10,2,9,0,570
16,1,CHUQUISACA,10502,HUACARETA                     ,112,10,0,1,0,123
17,1,CHUQUISACA,10601,TARABUCO                      ,184,73,1,2,0,260
18,1,CHUQUISACA,10602,YAMPARAEZ                     ,64,9,0,0,0,73
19,1,CHUQUISACA,10701,CAMARGO                       ,314,24,2,6,0,346
20,1,CHUQUISACA,10702,SAN LUCAS                     ,381,219,9,7,0,616
21,1,CHUQUISACA,10703,INCAHUASI                     ,96,119,0,2,0,217
22,1,CHUQUISACA,10704,VILLA CHARCAS                 ,146,72,0,0,0,218
23,1,CHUQUISACA,10801,VILLA SERRANO                 ,74,14,0,3,0,91
24,1,CHUQUISACA,10901,CAMATAQUI (C. VILLA ABECIA)   ,17,10,1,1,0,29
25,1,CHUQUISACA,10902,CULPINA                       ,264,74,0,5,0,343
26,1,CHUQUISACA,10903,LAS CARRERAS                  ,53,6,0,0,0,59
27,1,CHUQUISACA,11001,VILLA VACA GUZMAN (MUYUPAMPA) ,96,41,0,0,0,137
28,1,CHUQUISACA,11002,HUACAYA (VILLA DE HUACAYA)    ,24,21,2,0,0,47
29,1,CHUQUISACA,11003,MACHARETI                     ,55,10,1,0,0,66
30,2,LA PAZ    ,20101,LA PAZ                        ,21586,14,7,298,0,21905
31,2,LA PAZ    ,20102,PALCA                         ,30,99,2,0,0,131
32,2,LA PAZ    ,20103,MECAPACA                      ,39,35,2,1,0,77
33,2,LA PAZ    ,20104,ACHOCALLA                     ,59,66,2,0,0,127
34,2,LA PAZ    ,20105,EL ALTO                       ,16778,75,46,213,1,17113
35,2,LA PAZ    ,20201,ACHACACHI                     ,367,201,1,6,0,575
36,2,LA PAZ    ,20202,ANCORAIMES                    ,30,147,0,0,0,177
37,2,LA PAZ    ,20203,CHUA COCANI                   ,11,31,0,0,0,42
38,2,LA PAZ    ,20204,HUARINA                       ,17,22,2,0,0,41
39,2,LA PAZ    ,20205,SANTIAGO DE HUATA             ,17,47,0,0,0,64
40,2,LA PAZ    ,20206,HUATAJATA                     ,19,1,1,0,0,21
41,2,LA PAZ    ,20301,CORO CORO                     ,21,39,3,0,0,63
42,2,LA PAZ    ,20302,CAQUIAVIRI                    ,13,68,7,0,1,89
43,2,LA PAZ    ,20303,CALACOTO                      ,1,32,0,0,0,33
44,2,LA PAZ    ,20304,COMANCHE                      ,4,19,0,0,0,23
45,2,LA PAZ    ,20305,CHARAÑA                       ,3,19,0,0,0,22
46,2,LA PAZ    ,20306,WALDO BALLIVIAN               ,0,32,0,0,0,32
47,2,LA PAZ    ,20307,NAZACARA DE PACAJES           ,0,6,0,0,0,6
48,2,LA PAZ    ,20308,SANTIAGO DE CALLAPA           ,18,20,0,0,0,38
49,2,LA PAZ    ,20401,PUERTO ACOSTA                 ,26,98,0,0,1,125
50,2,LA PAZ    ,20402,MOCOMOCO                      ,19,113,0,0,0,132
51,2,LA PAZ    ,20403,PUERTO CARABUCO               ,25,134,0,1,0,160
52,2,LA PAZ    ,20404,HUMANATA                      ,8,32,0,0,0,40
53,2,LA PAZ    ,20405,ESCOMA                        ,71,10,3,4,0,88
54,2,LA PAZ    ,20501,CHUMA                         ,27,77,0,0,0,104
55,2,LA PAZ    ,20502,AYATA                         ,10,84,4,0,0,98
56,2,LA PAZ    ,20503,AUCAPATA                      ,3,57,1,0,0,61
57,2,LA PAZ    ,20601,SORATA                        ,101,95,0,2,0,198
58,2,LA PAZ    ,20602,GUANAY                        ,205,44,0,3,0,252
59,2,LA PAZ    ,20603,TACACOMA                      ,53,5,0,1,0,59
60,2,LA PAZ    ,20604,QUIABAYA                      ,46,4,0,0,0,50
61,2,LA PAZ    ,20605,COMBAYA                       ,11,32,0,0,0,43
62,2,LA PAZ    ,20606,TIPUANI                       ,108,8,0,1,0,117
63,2,LA PAZ    ,20607,MAPIRI                        ,221,11,0,1,0,233
64,2,LA PAZ    ,20608,TEOPONTE                      ,169,20,0,0,0,189
65,2,LA PAZ    ,20701,APOLO                         ,143,80,16,0,0,239
66,2,LA PAZ    ,20702,PELECHUCO                     ,5,65,0,0,0,70
67,2,LA PAZ    ,20801,VIACHA                        ,625,58,1,0,0,684
68,2,LA PAZ    ,20802,GUAQUI                        ,40,29,0,0,0,69
69,2,LA PAZ    ,20803,TIAWANACU                     ,71,77,0,2,0,150
70,2,LA PAZ    ,20804,DESAGUADERO                   ,55,22,0,0,0,77
71,2,LA PAZ    ,20805,SAN ANDRES DE MACHACA         ,11,46,0,0,0,57
72,2,LA PAZ    ,20806,JESUS DE MACHACA              ,74,92,1,0,0,167
73,2,LA PAZ    ,20807,TARACO                        ,36,22,0,0,0,58
74,2,LA PAZ    ,20901,LURIBAY                       ,59,35,1,0,0,95
75,2,LA PAZ    ,20902,SAPAHAQUI                     ,41,65,0,0,0,106
76,2,LA PAZ    ,20903,YACO                          ,26,59,4,0,0,89
77,2,LA PAZ    ,20904,MALLA                         ,1,18,0,0,0,19
78,2,LA PAZ    ,20905,CAIROMA                       ,88,55,0,1,0,144
79,2,LA PAZ    ,21001,INQUISIVI                     ,27,86,9,0,0,122
80,2,LA PAZ    ,21002,QUIME                         ,70,32,1,1,0,104
81,2,LA PAZ    ,21003,CAJUATA                       ,156,7,0,0,0,163
82,2,LA PAZ    ,21004,COLQUIRI                      ,81,149,0,0,0,230
83,2,LA PAZ    ,21005,ICHOCA                        ,8,36,0,0,0,44
84,2,LA PAZ    ,21006,LICOMA PAMPA                  ,14,5,0,0,0,19
85,2,LA PAZ    ,21101,CHULUMANI (V. DE LA LIBERTAD) ,301,22,0,2,0,325
86,2,LA PAZ    ,21102,IRUPANA (VILLA DE LANZA)      ,110,49,0,2,0,161
87,2,LA PAZ    ,21103,YANACACHI                     ,34,8,0,1,0,43
88,2,LA PAZ    ,21104,PALOS BLANCOS                 ,313,75,5,2,0,395
89,2,LA PAZ    ,21105,LA ASUNTA                     ,613,152,6,14,0,785
90,2,LA PAZ    ,21201,PUCARANI                      ,122,208,5,0,1,336
91,2,LA PAZ    ,21202,LAJA                          ,105,79,2,0,0,186
92,2,LA PAZ    ,21203,BATALLAS                      ,84,95,5,0,0,184
93,2,LA PAZ    ,21204,PUERTO PEREZ                  ,5,79,2,1,1,88
94,2,LA PAZ    ,21301,SICA SICA (VILLA AROMA)       ,118,95,2,1,0,216
95,2,LA PAZ    ,21302,UMALA                         ,39,68,0,1,0,108
96,2,LA PAZ    ,21303,AYO AYO                       ,26,77,1,0,0,104
97,2,LA PAZ    ,21304,CALAMARCA                     ,81,80,1,1,0,163
98,2,LA PAZ    ,21305,PATACAMAYA                    ,344,35,0,3,0,382
99,2,LA PAZ    ,21306,COLQUENCHA                    ,58,66,4,0,0,128
100,2,LA PAZ    ,21307,COLLANA                       ,28,16,1,1,0,46
101,2,LA PAZ    ,21401,COROICO                       ,311,22,1,1,0,335
102,2,LA PAZ    ,21402,CORIPATA                      ,90,27,0,1,0,118
103,2,LA PAZ    ,21501,IXIAMAS                       ,119,25,2,0,0,146
104,2,LA PAZ    ,21502,SAN BUENA VENTURA             ,194,22,7,2,0,225
105,2,LA PAZ    ,21601,GRAL. J.J. PEREZ  (CHARAZANI) ,17,85,14,0,1,117
106,2,LA PAZ    ,21602,CURVA                         ,0,27,2,0,0,29
107,2,LA PAZ    ,21701,COPACABANA                    ,99,34,3,1,0,137
108,2,LA PAZ    ,21702,SAN PEDRO DE TIQUINA          ,27,19,0,1,0,47
109,2,LA PAZ    ,21703,TITO YUPANQUI (PARQUIPUJIO)   ,1,3,0,0,0,4
110,2,LA PAZ    ,21801,SAN PEDRO DE CURAHUARA        ,16,62,1,0,0,79
111,2,LA PAZ    ,21802,PAPEL PAMPA                   ,33,24,0,0,0,57
112,2,LA PAZ    ,21803,CHACARILLA                    ,0,17,0,0,0,17
113,2,LA PAZ    ,21901,SANTIAGO DE MACHACA           ,16,16,0,0,0,32
114,2,LA PAZ    ,21902,CATACORA                      ,3,5,0,0,0,8
115,2,LA PAZ    ,22001,CARANAVI                      ,1090,56,10,19,0,1175
116,2,LA PAZ    ,22002,ALTO BENI                     ,82,24,1,0,0,107
117,3,COCHABAMBA,30101,COCHABAMBA                    ,21093,12,34,261,31,21431
118,3,COCHABAMBA,30201,AIQUILE                       ,412,34,7,3,1,457
119,3,COCHABAMBA,30202,PASORAPA                      ,16,8,1,0,0,25
120,3,COCHABAMBA,30203,OMEREQUE                      ,54,15,0,1,0,70
121,3,COCHABAMBA,30301,AYOPAYA (V. DE INDEPENDENCIA) ,214,118,2,0,0,334
122,3,COCHABAMBA,30302,MOROCHATA                     ,78,67,2,0,0,147
123,3,COCHABAMBA,30303,COCAPATA                      ,85,125,12,2,0,224
124,3,COCHABAMBA,30401,TARATA                        ,93,5,6,0,0,104
125,3,COCHABAMBA,30402,ANZALDO                       ,37,38,2,0,0,77
126,3,COCHABAMBA,30403,ARBIETO                       ,168,41,3,0,0,212
127,3,COCHABAMBA,30404,SACABAMBA                     ,38,1,3,0,0,42
128,3,COCHABAMBA,30501,ARANI                         ,107,18,1,1,0,127
129,3,COCHABAMBA,30502,VACAS                         ,71,50,0,0,0,121
130,3,COCHABAMBA,30601,ARQUE                         ,22,145,11,0,0,178
131,3,COCHABAMBA,30602,TACOPAYA                      ,31,93,10,0,1,135
132,3,COCHABAMBA,30701,CAPINOTA                      ,237,16,1,0,0,254
133,3,COCHABAMBA,30702,SANTIVAÑES                    ,47,5,0,1,0,53
134,3,COCHABAMBA,30703,SICAYA                        ,15,16,1,0,0,32
135,3,COCHABAMBA,30801,CLIZA                         ,381,7,1,3,0,392
136,3,COCHABAMBA,30802,TOCO                          ,48,10,0,0,0,58
137,3,COCHABAMBA,30803,TOLATA                        ,45,0,1,0,0,46
138,3,COCHABAMBA,30901,QUILLACOLLO                   ,2466,30,21,10,0,2527
139,3,COCHABAMBA,30902,SIPE SIPE                     ,472,16,3,0,0,491
140,3,COCHABAMBA,30903,TIQUIPAYA                     ,1066,58,16,1,2,1143
141,3,COCHABAMBA,30904,VINTO                         ,724,29,7,1,0,761
142,3,COCHABAMBA,30905,COLCAPIRHUA                   ,337,0,2,0,0,339
143,3,COCHABAMBA,31001,SACABA                        ,2384,51,5,6,0,2446
144,3,COCHABAMBA,31002,COLOMI                        ,228,17,20,1,0,266
145,3,COCHABAMBA,31003,VILLA TUNARI                  ,1586,99,5,21,0,1711
146,3,COCHABAMBA,31101,TAPACARI                      ,44,263,20,1,0,328
147,3,COCHABAMBA,31201,TOTORA(CBBA)                  ,317,19,2,1,0,339
148,3,COCHABAMBA,31202,POJO (CBBA)                   ,139,3,6,0,0,148
149,3,COCHABAMBA,31203,POCONA                        ,122,14,0,0,0,136
150,3,COCHABAMBA,31204,CHIMORE                       ,126,33,18,0,1,178
151,3,COCHABAMBA,31205,PUERTO VILLARROEL             ,1388,46,0,19,0,1453
152,3,COCHABAMBA,31206,ENTRE RIOS CBBA               ,267,13,13,0,0,293
153,3,COCHABAMBA,31301,MIZQUE                        ,325,113,2,2,0,442
154,3,COCHABAMBA,31302,VILA VILA                     ,25,39,0,0,0,64
155,3,COCHABAMBA,31303,ALALAY                        ,9,21,1,0,0,31
156,3,COCHABAMBA,31401,PUNATA                        ,910,8,0,12,0,930
157,3,COCHABAMBA,31402,VILLA RIVERO                  ,57,11,1,0,0,69
158,3,COCHABAMBA,31403,SAN BENITO                    ,45,3,0,0,0,48
159,3,COCHABAMBA,31404,TACACHI                       ,3,2,0,0,0,5
160,3,COCHABAMBA,31405,CUCHUMUELA (V. G. VILLARROEL) ,3,5,0,0,0,8
161,3,COCHABAMBA,31501,BOLIVAR                       ,9,90,0,0,0,99
162,3,COCHABAMBA,31601,TIRAQUE (CBBA)                ,238,35,1,2,0,276
163,3,COCHABAMBA,31602,SHINAOTA                      ,470,12,2,1,2,487
164,4,ORURO     ,40101,ORURO                         ,8298,62,11,125,0,8496
165,4,ORURO     ,40102,CARACOLLO                     ,191,38,33,0,0,262
166,4,ORURO     ,40103,EL CHORO                      ,29,22,1,0,0,52
167,4,ORURO     ,40104,SORACACHI                     ,22,63,1,0,0,86
168,4,ORURO     ,40201,CHALLAPATA                    ,528,137,33,7,0,705
169,4,ORURO     ,40202,SANTUARIO DE QUILLACAS        ,30,14,1,0,0,45
170,4,ORURO     ,40301,CORQUE                        ,32,39,0,0,0,71
171,4,ORURO     ,40302,CHOQUE COTA                   ,0,6,2,0,0,8
172,4,ORURO     ,40401,CURAHUARA DE CARANGAS         ,40,8,17,0,1,66
173,4,ORURO     ,40402,TURCO                         ,14,15,3,0,0,32
174,4,ORURO     ,40501,HUACHACALLA                   ,5,0,2,0,0,7
175,4,ORURO     ,40503,CRUZ DE MACHACAMARCA          ,0,2,0,0,0,2
176,4,ORURO     ,40504,YUNGUYO DE LITORAL            ,0,1,0,0,0,1
177,4,ORURO     ,40505,ESMERALDA                     ,1,,,0,,1
178,4,ORURO     ,40601,POOPO                         ,31,3,2,0,0,36
179,4,ORURO     ,40602,PAZÑA                         ,41,17,0,0,0,58
180,4,ORURO     ,40603,ANTEQUERA                     ,14,2,0,0,0,16
181,4,ORURO     ,40701,HUANUNI                       ,320,12,9,1,0,342
182,4,ORURO     ,40702,MACHACAMARCA                  ,22,6,1,0,0,29
183,4,ORURO     ,40801,SALINAS DE GARCI MENDOZA      ,95,37,5,0,0,137
184,4,ORURO     ,40802,PAMPA AULLAGAS                ,16,31,0,0,0,47
185,4,ORURO     ,40901,SABAYA                        ,16,18,0,0,0,34
186,4,ORURO     ,40902,COIPASA                       ,2,5,0,0,0,7
187,4,ORURO     ,40903,CHIPAYA                       ,12,20,0,0,0,32
188,4,ORURO     ,41001,TOLEDO                        ,31,11,1,0,1,44
189,4,ORURO     ,41101,EUCALIPTUS                    ,50,9,5,0,0,64
190,4,ORURO     ,41201,ANDAMARCA                     ,22,8,5,0,0,35
191,4,ORURO     ,41202,BELEN DE ANDAMARCA            ,4,7,0,0,0,11
192,4,ORURO     ,41301,TOTORA(ORR)                   ,26,29,0,0,0,55
193,4,ORURO     ,41401,SANTIAGO DE HUARI             ,69,45,6,1,0,121
194,4,ORURO     ,41502,TODOS SANTOS                  ,4,,,0,,4
195,4,ORURO     ,41503,CARANGAS                      ,1,,,0,,1
196,4,ORURO     ,41601,HUAYLLAMARCA                  ,30,19,2,0,0,51
197,5,POTOSI    ,50101,POTOSI                        ,5318,8,1,74,0,5401
198,5,POTOSI    ,50102,TINGUIPAYA                    ,29,245,44,0,5,323
199,5,POTOSI    ,50103,YOCALLA                       ,45,20,0,0,2,67
200,5,POTOSI    ,50104,BELEN DE URMIRI               ,1,10,1,0,0,12
201,5,POTOSI    ,50201,UNCIA                         ,275,64,0,1,0,340
202,5,POTOSI    ,50202,CHAYANTA                      ,118,125,12,1,1,257
203,5,POTOSI    ,50203,LLALLAGUA                     ,890,38,11,27,1,967
204,5,POTOSI    ,50204,CHUQUIHUTA AYLLU JUCUMANI     ,97,30,1,0,3,131
205,5,POTOSI    ,50301,BETANZOS                      ,274,164,11,6,0,455
206,5,POTOSI    ,50302,CHAQUI                        ,57,45,1,1,1,105
207,5,POTOSI    ,50303,TACOBAMBA                     ,25,109,0,0,0,134
208,5,POTOSI    ,50401,COLQUECHACA                   ,141,359,171,1,4,676
209,5,POTOSI    ,50402,RAVELO                        ,86,107,42,2,3,240
210,5,POTOSI    ,50403,POCOATA                       ,82,277,52,0,2,413
211,5,POTOSI    ,50404,OCURI                         ,86,149,12,2,1,250
212,5,POTOSI    ,50501,SAN PEDRO DE BUENA VISTA      ,203,263,2,2,0,470
213,5,POTOSI    ,50502,TORO TORO                     ,76,110,25,0,0,211
214,5,POTOSI    ,50601,COTAGAITA                     ,143,82,0,4,0,229
215,5,POTOSI    ,50602,VITICHI                       ,73,61,0,1,0,135
216,5,POTOSI    ,50701,SACACA                        ,150,89,20,1,0,260
217,5,POTOSI    ,50702,CARIPUYO                      ,35,95,9,0,0,139
218,5,POTOSI    ,50801,TUPIZA                        ,921,108,7,4,2,1042
219,5,POTOSI    ,50802,ATOCHA                        ,90,7,0,0,0,97
"220,5,POTOSI    ,50901,""COLCHA """"K""""                    "",14,46,1,0,0,61"
221,5,POTOSI    ,50902,SAN PEDRO DE QUEMES           ,2,4,0,0,0,6
222,5,POTOSI    ,51001,SAN PABLO DE LIPEZ            ,3,32,2,0,0,37
223,5,POTOSI    ,51002,MOJINETE                      ,3,5,0,0,0,8
224,5,POTOSI    ,51003,SAN ANTONIO DE ESMORUCO       ,2,25,0,0,0,27
225,5,POTOSI    ,51101,PUNA                          ,155,99,0,0,0,254
"226,5,POTOSI    ,51102,""CAIZA """"D""""                     "",67,28,1,0,0,96"
227,5,POTOSI    ,51103,CKOCHAS                       ,48,158,17,1,0,224
228,5,POTOSI    ,51201,UYUNI                         ,668,70,3,16,0,757
229,5,POTOSI    ,51202,TOMAVE                        ,77,69,1,0,0,147
230,5,POTOSI    ,51203,PORCO                         ,129,20,0,1,0,150
231,5,POTOSI    ,51301,ARAMPAMPA                     ,21,37,8,1,0,67
232,5,POTOSI    ,51302,ACACIO                        ,43,22,0,0,0,65
233,5,POTOSI    ,51401,LLICA                         ,47,13,0,0,0,60
234,5,POTOSI    ,51402,TAHUA                         ,2,6,0,0,0,8
235,5,POTOSI    ,51501,VILLAZON                      ,715,4,1,7,0,727
236,5,POTOSI    ,51601,SAN AGUSTIN                   ,7,21,0,0,0,28
237,6,TARIJA    ,60101,TARIJA                        ,5940,9,1,37,0,5987
238,6,TARIJA    ,60201,PADCAYA                       ,98,53,0,0,0,151
239,6,TARIJA    ,60202,BERMEJO                       ,734,3,0,3,0,740
240,6,TARIJA    ,60301,YACUIBA                       ,2297,27,5,18,0,2347
241,6,TARIJA    ,60302,CARAPARI                      ,85,11,2,0,0,98
242,6,TARIJA    ,60303,VILLA MONTES                  ,1092,15,7,14,0,1128
243,6,TARIJA    ,60401,URIONDO (A. CONCEPCION)       ,102,5,0,0,0,107
244,6,TARIJA    ,60402,YUNCHARA                      ,30,43,0,0,0,73
245,6,TARIJA    ,60501,SAN LORENZO(TJA)              ,53,7,0,0,0,60
246,6,TARIJA    ,60502,EL PUENTE(TJA)                ,99,32,0,0,0,131
247,6,TARIJA    ,60601,ENTRE RIOS  TRJ               ,249,24,3,3,0,279
248,7,SANTA CRUZ,70101,SANTA CRUZ DE LA SIERRA       ,43858,7,13,381,0,44259
249,7,SANTA CRUZ,70102,COTOCA                        ,858,19,0,4,0,881
250,7,SANTA CRUZ,70103,PORONGO                       ,23,9,1,0,0,33
251,7,SANTA CRUZ,70104,LA GUARDIA                    ,700,7,3,2,0,712
252,7,SANTA CRUZ,70105,EL TORNO                      ,1147,13,2,7,0,1169
253,7,SANTA CRUZ,70201,WARNES                        ,1532,8,1,8,1,1550
254,7,SANTA CRUZ,70202,OKINAWA                       ,107,,,0,,107
255,7,SANTA CRUZ,70301,SAN IGNACIO DE VELASCO        ,1401,112,9,10,0,1532
256,7,SANTA CRUZ,70302,SAN MIGUEL DE VELASCO         ,139,14,0,0,0,153
257,7,SANTA CRUZ,70303,SAN RAFAEL                    ,66,1,2,0,0,69
258,7,SANTA CRUZ,70401,BUENA VISTA                   ,76,6,1,1,0,84
259,7,SANTA CRUZ,70402,SAN CARLOS                    ,446,4,3,6,4,463
260,7,SANTA CRUZ,70403,YAPACANI                      ,1011,13,1,5,0,1030
261,7,SANTA CRUZ,70404,SAN JUAN DE YAPACANI          ,116,7,0,0,0,123
262,7,SANTA CRUZ,70501,SAN JOSE DE CHIQUITOS         ,404,3,1,7,0,415
263,7,SANTA CRUZ,70502,PAILON                        ,437,7,1,0,0,445
264,7,SANTA CRUZ,70503,ROBORE                        ,298,0,2,2,0,302
265,7,SANTA CRUZ,70601,PORTACHUELO                   ,486,0,4,4,0,494
266,7,SANTA CRUZ,70602,SANTA ROSA DEL SARA           ,123,18,0,0,0,141
267,7,SANTA CRUZ,70603,COLPA BELGICA                 ,46,,,0,,46
268,7,SANTA CRUZ,70701,LAGUNILLAS                    ,60,13,1,0,0,74
269,7,SANTA CRUZ,70702,CHARAGUA                      ,538,35,1,5,0,579
270,7,SANTA CRUZ,70703,CABEZAS                       ,294,5,37,2,1,339
271,7,SANTA CRUZ,70704,CUEVO                         ,22,11,1,0,0,34
272,7,SANTA CRUZ,70705,GUTIERREZ                     ,136,75,2,4,0,217
273,7,SANTA CRUZ,70706,CAMIRI                        ,1093,7,3,8,0,1111
274,7,SANTA CRUZ,70707,BOYUIBE                       ,45,1,2,1,0,49
275,7,SANTA CRUZ,70801,VALLEGRANDE                   ,358,1,0,6,0,365
276,7,SANTA CRUZ,70802,TRIGAL                        ,11,,,0,,11
277,7,SANTA CRUZ,70803,MORO MORO                     ,12,0,0,0,0,12
278,7,SANTA CRUZ,70804,POSTRER VALLE                 ,7,1,0,1,0,9
279,7,SANTA CRUZ,70805,PUCARA                        ,3,,,0,,3
280,7,SANTA CRUZ,70901,SAMAIPATA                     ,69,0,1,2,0,72
281,7,SANTA CRUZ,70902,PAMPA GRANDE                  ,87,2,4,3,0,96
282,7,SANTA CRUZ,70903,MAIRANA                       ,269,2,0,1,0,272
283,7,SANTA CRUZ,70904,QUIRUSILLAS                   ,8,,,0,,8
284,7,SANTA CRUZ,71001,MONTERO                       ,4136,21,1,28,1,4187
285,7,SANTA CRUZ,71002,GENERAL SAAVEDRA              ,90,,,2,,92
286,7,SANTA CRUZ,71003,MINEROS                       ,169,,,0,,169
287,7,SANTA CRUZ,71004,FERNANDEZ ALONSO              ,128,0,0,1,0,129
288,7,SANTA CRUZ,71005,SAN PEDRO                     ,109,,,0,,109
289,7,SANTA CRUZ,71101,CONCEPCION                    ,340,41,6,8,0,395
290,7,SANTA CRUZ,71102,SAN JAVIER(STC)               ,334,,,9,,343
291,7,SANTA CRUZ,71103,SAN RAMON SCZ                 ,156,1,0,0,0,157
292,7,SANTA CRUZ,71104,SAN JULIAN                    ,780,11,1,11,0,803
293,7,SANTA CRUZ,71105,SAN ANTONIO DE LOMERIO        ,73,18,6,0,0,97
294,7,SANTA CRUZ,71106,CUATRO CAÑADAS                ,154,1,1,0,0,156
295,7,SANTA CRUZ,71201,SAN MATIAS                    ,267,16,8,0,0,291
296,7,SANTA CRUZ,71301,COMARAPA                      ,361,4,4,4,0,373
297,7,SANTA CRUZ,71302,SAIPINA                       ,44,,,0,,44
298,7,SANTA CRUZ,71401,PUERTO SUAREZ                 ,386,3,0,5,0,394
299,7,SANTA CRUZ,71402,PUERTO QUIJARRO               ,369,0,1,3,0,373
300,7,SANTA CRUZ,71403,CARMEN RIVERO TORREZ          ,62,7,11,2,2,84
301,7,SANTA CRUZ,71501,ASCENCION DE GUARAYOS         ,667,5,6,10,0,688
302,7,SANTA CRUZ,71502,URUBICHA                      ,91,4,0,0,0,95
303,7,SANTA CRUZ,71503,EL PUENTE(STC)                ,86,1,0,1,0,88
304,8,BENI      ,80101,TRINIDAD                      ,3636,0,8,32,0,3676
305,8,BENI      ,80102,SAN JAVIER(BNI)               ,21,5,0,0,0,26
306,8,BENI      ,80201,RIBERALTA                     ,3628,23,13,44,0,3708
307,8,BENI      ,80202,GUAYARAMERIN                  ,1280,3,3,10,0,1296
308,8,BENI      ,80301,REYES                         ,219,50,0,5,0,274
309,8,BENI      ,80302,SAN BORJA                     ,871,99,33,23,1,1027
310,8,BENI      ,80303,SANTA ROSA                    ,164,18,0,2,0,184
311,8,BENI      ,80304,RURRENABAQUE                  ,576,19,0,8,0,603
312,8,BENI      ,80401,SANTA ANA                     ,447,31,1,8,0,487
313,8,BENI      ,80402,EXALTACION                    ,12,3,1,0,0,16
314,8,BENI      ,80501,SAN IGNACIO                   ,391,49,26,6,1,473
315,8,BENI      ,80601,LORETO                        ,8,7,6,0,0,21
316,8,BENI      ,80602,SAN ANDRES                    ,46,7,9,0,0,62
317,8,BENI      ,80701,SAN JOAQUIN                   ,89,,,1,,90
318,8,BENI      ,80702,SAN RAMON BENI                ,72,,,0,,72
319,8,BENI      ,80703,PUERTO SILES                  ,2,1,0,0,0,3
320,8,BENI      ,80801,MAGDALENA                     ,229,28,3,6,0,266
321,8,BENI      ,80802,BAURES                        ,93,4,0,2,0,99
322,8,BENI      ,80803,HUARACAJE                     ,46,,,0,,46
323,9,PANDO     ,90101,COBIJA                        ,1774,,,25,,1799
324,9,PANDO     ,90102,PORVENIR                      ,41,4,1,0,0,46
325,9,PANDO     ,90103,BOLPEBRA                      ,2,5,0,0,0,7
326,9,PANDO     ,90104,BELLA FLOR                    ,10,8,0,0,0,18
327,9,PANDO     ,90201,PUERTO RICO                   ,113,8,0,0,0,121
328,9,PANDO     ,90202,SAN PEDRO(PND)                ,2,17,0,0,0,19
329,9,PANDO     ,90203,FILADELFIA                    ,41,13,0,1,0,55
330,9,PANDO     ,90301,PUERTO GONZALO MORENO         ,69,24,1,0,0,94
331,9,PANDO     ,90302,SAN LORENZO(PND)              ,43,15,4,0,0,62
332,9,PANDO     ,90303,SENA                          ,97,5,1,1,0,104
333,9,PANDO     ,90401,NACEBE (SANTA ROSA DEL ABUNA) ,20,8,0,1,0,29
334,9,PANDO     ,90402,INGAVI (HUMAITA)              ,9,2,2,0,0,13
335,9,PANDO     ,90501,NUEVO MANOA (NUEVA ESPERANZA) ,0,9,0,0,0,9
336,9,PANDO     ,90502,VILLA NUEVA (LOMA ALTA)       ,2,19,0,0,0,21
337,9,PANDO     ,90503,EUREKA (SANTOS MERCADO)       ,4,3,0,0,0,7
